"_type","comment","data_type","language","product","reviewer","reviewer_review_count","time","title","vote"
"dict","Tried hard to order laptop but failed. The first time they cancelled order, didn't tell me and when I phoned couldn't say why or uncancel it. Reluctantly I reordered with different credit card and pretty much the same thing happened. Nothing wrong with credit cards - I checked with card provider! Despite several phone calls and on line complaints, no resolution. Helpful reply today stating order cancelled due to problem with credit card (not true), email all in French!! I view myself lucky that I didn't get the laptop and have to deal with potential problems... Customer service person said he would phone me back tomorrow when he was on holiday it later transpired. Recommend you do not use them, not worth 1 star!","review","english","ACER","Paul","1","2018-11-30T13:11:29.000+00:00","Worst on line experience ever!","1"
"dict","Hi. I bought a Acer predator gaming tower in September 2016. Upgrading graphics i got a problem with the pci port. Contacted acer and they would help me. They send me a UPS packet label and the motherboard went for repair. Today i received a new motherboard.  This kind of service are outstanding!! In the past i have had acer laptops running fine for many years. I can with out doubt recommend Acer!  Keep up the god job. Kind regards!","review","english","ACER","Morten","5","2018-11-21T10:05:26.000+00:00","Exellent service.","5"
"dict","Amazing how little customer service is available out there.  This company is among the worst from what I have read.  My Acer laptop suddenly started installing Windows 10 updates and froze on 98% for hours.  Now it is useless.  Spent hours reading and trying possible solutions which have not worked.  I tried to contact Acer but the laptop is off warranty so they will not help.  I have no install disk because none was provided.     When will we start a consumer rebellion against all the fraud, misrepresentations and downright lying which pervades every aspect of  our society from the top on down?    Honour, ethics and integrity do not seem to exist.  Have you ever wondered how much of your life has been wasted because of Microsoft products and now Acer?","review","english","ACER","Terry Frost","4","2018-11-12T08:30:06.000+00:00","really bad customer service","1"
"dict","I purchased an ACER SPIN 5 from Costco on July 27th 2018.It cost over $700. After one week I was having issues with the computer wakening out of sleep mode. It simply would not. I contacted customer service and they talked me through a solution which only partially worked. I waited for Costco to get some more in but they did not. Now last week 11/2/18 the SSD stopped working and the laptop would not boot up. I went through the usual procedures with technical support and they finally agreed that the hard drive is dead and that I would need to send it to ACER in Texas for repair. They DO NOT cover the shipping and with the insurance it cost me $45 to send an almost brand new computer to ACER for repair. I protested with them and Costco but got nowhere. THE MORAL OF THE STORY IS DO NOT BUY ACER....... I have written to Costco to ask why they did not know about the customer having to pay shipping after the laptop is 90n days old. I am disappointed with ACER &amp; Costco. It is a pity because it seems like it would be a nice machine.","review","english","ACER","Graham Packer","1","2018-11-10T20:44:03.000+00:00","I purchased an ACER SPIN 5 from Costco…","2"
"dict","Laptop broke under warantee, and they said to send it to the service center. Did this, they said ""nah have it back"", packed it so badly it broke even more in transit.","review","english","ACER","L33Tech","1","2018-09-24T19:22:12.000+00:00","Laptop broke under warantee","1"
"dict","When my Acer laptop that I had been using for 10 years stopped working I knew that I wanted my new laptop to be an Acer. Unfortunately I have been very disappointed with my purchase. It works. I'm using it now. But it crashes at lot. It fails to do updates. It completely freezes at least once a week. My internet connection is strong. It's definitely the laptop that has the problem and not my connection. I've had this Aspire E 15 for just over a year now and I can no longer close the lid. It lives under a pillow case when I'm not using it to protect it from the dust. One of the hinges is completely bust and trying to move the lid rips the screen cover away from the screen. I was so happy with my previous Acer laptop but am so disappointed with this one. I feel like I should have gone a bit higher than two stars because my previous Acer was so good. But I bought it a long time ago and my new one is nowhere near the standard I expected. Maybe Acer quality has gone downhill over the years. The only reason I was adamant that I wanted another Acer was because my old one felt indestructible. This one has felt flimsy since the day I took it out of the box. As annoying as it was when the hinge completely broke, it didn't come as a great surprise. I had been expecting something to break for a while. I think I might stay away from Acer next time.","review","english","ACER","Mr Jack","1","2018-08-19T12:34:33.000+00:00","My new Acer laptop is nowhere near the quality of my previous Acer.","2"
"dict","I bought the relatively expensive monitor Acer Predator 27"" 4K IPS G-sync and discovered a couple of months later that it had a couple of bright pixels and reported that to the reseller. They asked me for pictures and after I sent them some photos they said It was difficult to see, but to contact Acer support directly.  Their pixel warranty is ≤2 bright subpixels on a 4K monitor, 3 subpixels=1 pixel.  I contacted Acer support Sweden and sent them 3 photos where the broken/bright pixels were clearly visible, it went quiet for a couple of weeks so I sent them a reminder asking how my case was going. Then they answered and wanted some more photos and asked me to mark/indicate the broken pixels on the photos. So I sent them 6 photos (closeups and with the whole monitor) with the pixels marked. Even in the photo where you can see the whole monitor you can see the broken/bright pixel at a distance, and this is on a 27 inch 4K monitor with high ppi.  Now they asked me for better closeups so that they could see each separate pixel, I don't have a good enough camera (I have a iPhone 8 plus) to take such detailed pictures. I thought it would be enough that they could see the bright white dot in the middle of the screen at all my photos (and another one down in the right corner). As I said earlier, it has so high pixel density that it's hard to distinguish individual pixels with the naked eye. But I can easliy see the bright pixels at a distance.  I gave up, I'll keep the bad monitor and buy a new one from a different manufacturer.   I will never buy an Acer product again, because of poor support and that it's apparently normal with bright white pixels on a premium monitor from Acer. I can't recommend them at all to anyone, sadly, because they have some interesting products.","review","english","ACER","Andreas Sjökvist","1","2018-06-14T15:21:25.000+00:00","Pixel warranty, bad support and not a premium product","1"
"dict","Terrible customer service for some reason only open  daytime  Monday to Friday, don’t reply to emails, don’t even have a live chat at weekends.","review","english","ACER","urkyturky","1","2018-06-11T13:32:29.000+00:00","Terrible customer service for some…","1"
"dict","I would give them less rating if I can. Years ago I bought a laptop and a monitor and they worked fantastic without any issue and still working. When I thought it is time to buy new things, I bought from them based on that. However, the laptop did not survive more than a month and catastrophically failed. It took too much hassle to fix and came back damaged after repairs. In a the following few months, the monitor failed as well. It seems Acer used to produce good stuff in the past but not anymore. Obviously, they are only capitalizing on their past earned reputation but not the current quality. About the damaged laptop after repairs, I complied but I found their staff rude and arrogant to admit the negligence and fault although I showed it to them after three pretend investigations. But the company did not care. When you have bad quality and people like these, what chance do you have. What it seems it used to be good company and good equipment but now they have new policy, new people and less quality. I would not be surprised if someone of Acer responds to this post to give the impression they care, they had many rounds to show that and the issue was escalated to the highest possible. I appreciate they invest in quality control rather than hiring people to give you no joy and good impression they care or investigate.","review","english","ACER","semt","2","2018-03-20T22:39:45.000+00:00","I would give them less rating if I can","1"
"dict","Purchased an Acer laptop which was defective from the start. Instead of giving me a replacement, they tried to fix the issue multiple times before being able to actually fix it.  In the process, they dented the side panel and then passed it off as a minor issue.  Everyone I contacted from Acer were extremely rude, and unwilling to provide service, and unwilling to take accountability for the damage. I now have a physically damaged 1 month old laptop and have already experience very bad conduct from the Acer employees.  Quite frankly, I would give 0 stars if it was possible  TL;DR: DO NOT EVER BUY AN ACER! You can just set fire to all your cash, if that is what you are after, but do not buy an Acer.","review","english","ACER","GravityCoder","1","2018-01-31T07:11:41.000+00:00","Worst quality products and even worse customer service.","1"
"dict","Their Limited Warranty covers nothing. The hinge on the Stand can't support the weight of the Monitor. The hinge cracked within 6 months. A bit of Plastic holds on to the whole weight of the device, What is Acer thinking. Balancing an Elephant over a Pencil.  If you do buy this, buy a separate mount. When it does come slamming down. Acer won't care or do anything. Better be ready to ship it yourself and pay more than full price for repair...while having a useless 3 year ""warranty"".  The monitor slid off and slammed on top of my desk. Half of the Screen does not work anymore. Called CSR, won't cover their own Design Flaw.  They ruled it as an accident. I did not spill tea, or abuse it any way. Their poorly designed stand cracked under the wright of the Monitor.  Really irritated that it did not last a year. Can't even justify the purchase.  My last monitor was from LG and it withstood 10 years (Stand that cradled the Monitor...no hinge).  Been with Acer since Conception. My first PC from 2003 still works to this day. My latest PC from 2014.  I can attest for their PC...they were built to last. This monitor has a serious design flaw, their poor CSR &amp; warranty is not worth it. Even if the device is quality at an affordable price.  I rather pay extra for good included warranty and actual Customer Service. Check out their Customer Service reviews. Very anti-consumer unlike other rival companies.  From first choice to never again. Acer has gotten their last dime from me.","review","english","ACER","Ked Schmutz","1","2017-12-09T20:14:36.000+00:00","Poor CSR, Useless Warranty, Poor Design, Good Quality at an Affordable Price.","1"
"dict","I have bought 2 Acer PC's and they are both great. Both are still working and have never given me any problems. Thanks Acer","review","english","ACER","alan","9","2017-12-05T02:46:03.000+00:00","Decent PC's","5"
"dict","I had a 1 month old Aspire ES15 and while sitting on a table untouched a third of the monitor greyed out. On contacting Acer they refused warranty as they said it was caused by accident damaged (yeah really while sitting on a table untouched) but they will give me a discount on a repair. I will take the case to the Australian Competition and Consumer Commission as this is unacceptable.","review","english","ACER","Chris Pike","1","2017-11-03T08:32:34.000+00:00","I had a 1 month old Aspire ES15 and …","1"
"dict","I'm writing this review to prevent others having to go through the stress of dealing with this company. I purchased an Acer tablet and within a couple of weeks the screen had discolouration.  I sent back the tablet and was told it had been deemed as accidental damage therefore they could not fix or exchange it. The tablet was not damaged on the exterior at all and had no signs of being misused.  I sent a number of emails asking them how after 3 weeks this could have happened and had no helpful response just a generic reply.  Fixing the problem will cost more than the tablet is worth! I have never experienced any like this before having purchase tablets/phones in the past, either it was poorly made or already had a fault or weakness when it was sent. I'm disgusted that the company feel they can use this excuse for a product we have had for just a couple of weeks. I hope this review helps anybody trying to decide whether to buy from Acer.","review","english","ACER","Amanda Maya Askew","1","2017-10-24T10:33:43.000+00:00","Do not buy from this awful company","1"
"dict","ACER R11 I bought my Acer R11 laptop/notebook from Tesco online (collect in store) in Aug 2017.   I paid only £174 for the basic notebook.  (I added MS Word as the only add-on).   This was indeed a bargain price.   I bought the Acer R11 because my other laptop - also recently bought (last 12 months) is a top-of-the-range-spec DELL XPS13,  (Intel i7 and 20GB RAM) which cost me approx. £2500 (can't remember the exact amount) - expensive, yes but so worth it.  It's lightning fast and can do anything simultaneously with unlimited apps open at a time.      We've just had a 4 week trip to the US - just back  - (do this regularly).  Fact is I am terrified of losing the DELL XPS when travelling (or having it stolen/taken at airports) .......  the DELL has my life in it and is V expensive.    So, I bought the Acer (v cheap) and took it instead to the US (and will use it for future travel),  just for mail, some use of internet, some banking/dollar purchasing, motel reservations, photo processing, kindle reading, facebook etc.   The ACER R11 has been great - and tremendous value for only £174.   For it's limited spec it's been (is) fast enough, well supported by Acer and well equipped.  Only 2 criticisms - 1.  It is heavy for it's small size (solid steel I guess)  -  my DELL - very similar size - is much lighter (aluminium case).  2nd crit of the Acer - NO indication you are in CAPS LOCK ...........   which is infuriating till u r used to it and guard against.    (The DELL has a permanent reminder of the Caps Lock status).   But Overall  -  the ACER R11 is VERY good for it's low price.  I'm delighted with it as spare notebook.","review","english","ACER","chris doubleyou","3","2017-09-29T13:12:19.000+00:00","ACER R11","4"
"dict","My Aspire E1-531 has had a lot of use in it's 4.5 years life and it's still going strong, which leads me to say that Acer builds very good laptops. Not much more you could ask for.","review","english","ACER","Safwaan","1","2017-09-28T18:16:12.000+00:00","Very good","5"
"dict","Year ago I wanted to buy 11"" small laptop with long life battery, there were several choices and I decided to give it a go with aspire V11 Touch. I must say it is good choice, I inserted SSD and it working smoother. Battery life is around 9hours if you browse the internet using office etc... but if you push him with watching movies its around 4 hours which is also OK. For this price range ( around 450$ ) this is definitely best buy.","review","english","ACER","Neven Lev.","2","2017-09-13T07:32:41.000+00:00","Acer Aspire V11 Touch","5"
"dict","I was owner of acer ten years ago and I admit I was not pleased with it, but before one year my friend has shown me acer aspire V11 with touch screen, I was amazed. Day after I have buy it and this is really something, touch works very fine!!","review","english","ACER","Jimmy L.","1","2017-08-23T07:48:35.000+00:00","Aspire works fast&smooth","5"
"dict","bought a acer mobile phone on ideal world 16 months ago, phone was good for about a year then a couple of problems to the point I sent it back 10 days ago. called customer service and the first thing they said was if we find you have damaged this yourself you will be charged..two days later customer service called to say there was water damage to the motherboard, absolute rubbish,they are con artists, ideal world were so proud to claim that acer warranty is two years, looked at the reviews and everybody is in the same boat as myself, we have all damaged our products on purpose- please WATCHDOG INVESTIGATE THIS RIP OFF COMPANY THAT TAKES YOUR MONEY AND DOES NOT HOUNOR ITS PROMISE, JUST LOOK AT THE REVIEWS, 69% OF DISATISFIED CUSTOMERS ALL MUST BE WRONG,HOPE YOUR PROUD ACER,NEVER BUY ANYTHING ACER EVER EVER AGAIN.","review","english","ACER","thomas","3","2017-08-03T20:12:40.000+00:00","acer mobile phone from ideal world","1"
"dict","I have had a number of Acer products over the years and quite liked them as, apparently, value for money. UNTIL my last acquisition - a Chromebook. Only used a very few times on short trips, it went wrong in that it was impossible to connect the power lead to the internal connector in order to re-charge the battery.  The unit was only 6 months old and barely used.  Acer Customer Services (in UK at least) were TERRIBLE. I will never buy another Acer product.  They first offered to extend the Warranty for another six months. Sounds good? Yes - but they then said the damage was consumer caused! How can a user cause internal damage to a connector unless the connector is crap in the first place? They then said the unit was damaged in transit but would not offer proof and wanted to charge me to get sent a video of the unpacking at their end.  Fortunately I had taken photos of the my packing.  They then withdrew charges of damage but wanted £70.00 to fix the fault (25% of its original cost) or send it back to me for £35.00!  But they also offered to destroy it for FREE!  Nice of them.  I threatened court action for a product faulty under UK consumer law and my supplier MISCO offered to pay my costs for the repair. WELL DONE MISCO.  But of course Acer got away with getting paid to fix a crap design fault internal to the casing (in the UK you can't sue the manufacturer only the company which sold you the product).  So: NO MORE ACER products in my family - EVER.  If a manufacturer can't be bothered to back its own products but just wriggles and argues and makes up (fraudulent) excuses to avoid its responsibilities and to try to gain yet more revenues for itself , then it is not a manufacturer I ever want to deal with. AVOID ACER.","review","english","ACER","ray wright","1","2017-07-21T06:38:04.000+00:00","Acer Customer Services are AWFUL - bordering on fraudulent.","1"
"dict","Poor customer service thus far. I called on Friday 23rd Nov to find out details on delivery and was advised DHL is their courier. I asked if it's possible to have an order delivered to a DHL service point and was advised this was fine, so I went ahead and placed the order. After a couple of days I checked the order and saw it was in a 'Payment Review' status so I called Acer Sales ""support"" and spoke with agent (Mark - Agent ID 267), who I spoke with previously. He advised that the order was on hold as Acer would not deliver to the DHL service point. I pointed out that was not the advice that had been previously given. The agent then became very adversarial and started talking over me whilst I was trying to speak and completely denied what he had previously said and became quite rude and suggested that I just cancel the order. I get the impression the agent didn't care about my order at all. A case has been raised via the Resolver website (as advertised by Martin Lewis) and I would advise anyone else who has had a problem with Acer UK to also raise a case via Resolver. This is probably the worst customer service experience I've had this year.","review","english","ACER","Davies","2","2018-11-28T17:34:52.000+00:00","Very poor and rude customer service from Sales ""Support""","1"
"dict","I obviously had a bit of a dud monitor, it was set back for repair, repaired very quickly, but then lost by the delivery people, it went back to the Acer Service dept. they checked it out and sent it back to me, only for me to then find the unit was defective, there was a lot of me proving there was something wrong with it 'til it was sent back, they then repaired it, and it all appears to be fine now, but after a 3 week to and fro (whilst I was doing an online course that I bought the monitor for - in the first place), it was very frustrating to say the least.   The only thing that brought this review up to 3 stars (and not less), was the very genuine effort made by one the customer service employees that followed the case once I was having problems, and ensure the unit was repaired, checked properly and sent back to me.  The warranty on an unit like this (especially at a relatively low price level), they should of just exchanged out for a new unit returned to me so I can continue my business (with minimal interruption), and the old monitor could then be repaired/sold on as a 2nd's unit, and many other electronic companies do.","review","english","ACER","dbreviews","1","2018-11-26T12:42:34.000+00:00","Like pulling teeth_Need to change their warranty policy","3"
"dict","Sent my monitor back for warranty repair after it had been repair it was forgotten about until I phoned asking for an update. When it was returned it was badly packed, nothing to stop the parts from banging against each other so the two parts of the stand became damage.   Had to return the whole monitor again for investigation eventually it was agreed to return it to me with the damaged parts pending sending out new replacements. The replacements were also damaged in transit due to poor packaging which they had supposedly rectified and I believe the parts were second hand not new.   Eventually the whole item was replaced for a b rand new one some 6 weeks later.    In a following email from Acer I was made to feel it was MY fault that the damage had been done and that I should be grateful for the gesture of good will in replacing the monitor as it was ""not their original intention at the time"" to do so.  ALL I ever asked was for my monitor to be repaired under  warranty in a timely manner and returned in the same A1 condition it was sent in.","review","english","ACER","Paul Bishop","5","2018-11-04T10:43:47.000+00:00","Sent my monitor back for warranty repair","1"
"dict","So... I have ordered Acer monitor from their UK online store. After a week I received parcel from Poland. Unfortunately, there was no monitor inside, just some rubbish stuff. I reported the missing monitor to Acer and after a week-long conversation with them, sending them pictures of received parcel's content everything has been sorted. I have my monitor now DHL is investigating what happened to the content of the first parcel. The only thing - communication with Acer team would be more frequent but I cannot complai, problem solved.","review","english","ACER","ViolaGuines","1","2018-11-04T10:46:48.000+00:00","Missing computer monitor issue sorted","4"
"dict","all acer products are cheap crap which wont last or wont do its job never buy acer or buy twice, if you can find a single acer product which is doing its job let me know, the ceo should be kicked in the head multiple times and the company shut down for selling there cheep Chinese crap in the uk","review","english","ACER","Mark Rogers","2","2018-09-07T10:58:21.000+00:00","all acer products are cheap crap which…","1"
"dict","My husband bought me an Acer Aspire laptop from Argos as  birthday present. Within a week a key fell off. Then a few days later, a second. I am very light handed. He rang Acer and was pleased that they said to send it off and they would replace the keyboard. However, once they received it they claimed it was accidental damage and wanted £37 to send it back or £60 to fix it. I spoke to Mathew in escalations ( who this was put through to even before we questioned it!) and asked him to return the laptop with the keys as we would get someone else to look at it. The laptop was returned minus the keys.A message was left on our phone saying they never arrived. How is it then they were examined and it was deemed accidental damage? He refused to put me through to the complaints department just saying 'not now' over and over. When the lap top was returned, some corner metal had been removed from the under the keys. If you've ever seen under a key board you will see this is impossible to do without using a screwdriver or such like. Extremely dodgy and dishonest company, do not go near them!! We are now looking into taking court action.","review","english","ACER","Julsie","4","2018-08-18T18:27:47.000+00:00","My husband bought me an Acer Aspire…","1"
"dict","I will never try to buy from Acer store uk again. Appalling service.  Purchased acer predator Helios 500 gaming laptop direct from acer uk. After hitting the buy button I recieved a text from colleague telling me not to but this predator 500 laptop, as there are serious issues with it. As soon as I recieved this msg I tried to cancel the laptop before they despatched, unfortunately as soon as I tried to cancel amAcer msg me saying it's being despatched from Poland. I was told by Acer to refuse delivery and would receive a refund, several days later they tell me they have informed them! Who's them?, for a requested refund, now I have no laptop for my photography and loosing money because of it.  These are delay tatics to hold on to my money and is very unprofessional, the company in the Netherlands have my money and Acer don't reply to emails msg. I will be informing the UK regulatory about this and watchdog uk. My advice to anyone wanting to purchase from Acer store uk is don't, don't  even buy their gaming laptops as it is a peace of junk.  My colleague  will be helping me upload a YouTube video about this sorry state of affairs and hopefully this will help people not make the same mistake, also the Acer predator Helios 500 will be reviewed to inform people of it short commings","review","english","ACER","Brae Hunter","3","2018-08-18T18:30:28.000+00:00","never try to buy from Acer store…","1"
"dict","Live Chat takes ages to respond and sometimes just ""doesn't know how to"" do things. It cost me money to have something repaired that was their fault.","review","english","ACER","AzulonTZ","3","2018-08-12T10:31:28.000+00:00","Worst support I ever dealt with.","1"
