"_type","comment","data_type","language","product","reviewer","reviewer_review_count","time","title","vote"
"dict","I bought Acer Laptop 7 years ago.  Horrible product.  Then this year a friend informed me Acer products have since improved drastically.  I bought one - expensive one and said to be very powerful.  When I started using it, it was worse than my 5 year less powerful Toshiba I was disposing of.  I asked my friend and he told me the New Acer takes some days updating software.  I am not high tech saw I became patient.  Four months later, I am asking myself if Acer bribed my friend in collusion to scam me.  Why should these kind of products remain on the market?  Are there any industry standards?  does the consumer have any protection in the so-called free market?","review","english","ACER","Isaac L","1","2018-06-27T11:57:40.000+00:00","Acer Products a Scam","1"
"dict","I thought I'd buy a laptop directly from the Acer store so I wouldn't have to go through a third-party if I encountered any issues with the laptop after purchase. Wrong I was! I attempted payment but it was rejected. I phoned my bank who said there wasn't an issue their end. I phoned Acer who had no trace of any attempted purchase apparently! I gave them all my personal details, product information and transaction date and time, but still nothing! They couldn't even see a transaction attempt, let alone explain why they rejected my purchase. After being told they'd phone me back, I phoned again and they said they were trying to contact their finance department and after that, they'd get back to me. It's been a week now and I've had no reply. Their finance department's apparent 'six-hour time difference' must be the reason why I've had no contact in a week!! The transaction definitely went through on Acer's system somehow though, as after a week, the payment of £380 is still in my pending transactions. Thanks for that Acer!! Won't be buying from you again!! And by the way, half the customer contact numbers on your website don't actually work or are the wrong department!!","review","english","ACER","hanna","9","2018-06-27T15:37:59.000+00:00","I thought I'd buy a laptop directly…","1"
"dict","Oh my word..what a ghastly company and customer service. How is Acer allowed to trade in the first place with such crap service and products.  Bought a brand new Acer Aspire through Argos. Paid just over £600.  Tried to start up and it came up as hard drive damaged. called Acer support, wanted me to return laptop for repairs and it will take 10 days. Seriously? wait 10 days with no laptop and how do they expect me to work?  Managed to get a replacement from Argos but i had to drive 50 miles to the store that had the same model.  One month gone now and sound has packed up. called Acer again, the moody chap, supposed to be ""customer service"" says you are out of warranty after one month, and we cannot do anything but send it by post and we will try repair it in 10-14 days. Are they kidding???  DO NOT BUY Acer brands..period. The worst company ever, worst product ever and the worst customer service i have ever experienced in my life. I thought BT, SKY, Virgin Media, Natwest, Southern Rail and Utility companies were bad.. but Acer that these companies :(  STAY AWAY STAY AWAY from ACER","review","english","ACER","AL","4","2018-06-22T09:17:11.000+00:00","Shocking Service and Products","1"
"dict","Im shocked because of the way how such a big company treats their customers.    I sent my screen for repair under warranty as it was faulty from the day of purchase. Acer supplied me with instruction of how to pack my unit, so i used original packaging with foams and etc., but they did not follow this instructions in return at all. I received my screen back from Telford Acer service centre whole covered in scratches, panel damaged itself as well. They posted my screen using only half of the original packaging i included. This is shocking! I never ever meet such a low standards or quality checks.  Im not gonna say ""avoid this company"" but if there is anything that is faulty from the day of purchase - simply ask for refund, dont even think about to use service repair centre (rma).  I will update this after second ""rma""","review","english","ACER","John","7","2018-06-15T08:54:56.000+00:00","Its better to claim refund than repair (Rma'ed).","1"
"dict","Disgusting service! Would've never thought they treat their customers like this. After receiver horrible service on my laptop issue I rang them back to tell what's happened and the guy wouldn't even let me speak, wouldn't let me tell what my issue was, kept putting me on hold for no reason and kept telling me I'm stressing my self for little things! What a joke!","review","english","ACER","Anna Viktorovna","2","2018-06-15T09:00:11.000+00:00","Disgusting service","1"
"dict","don't ever buy acer laptops. very bad quality. can't even run properly for even 6 months. poorest service ever. unprofessional engeeniers.. even after giving my laptop 5 times at service centre they cant resolve a single problem and the company is so careless that 3 times they sent wrong part for service. don't ever trust acer. never ever ever.","review","english","ACER","Nupur Pathak","1","2018-05-17T18:07:34.000+00:00","don't ever buy acer laptops","1"
"dict","I bought myself an Acer Iconia tablet after QVC raved about how good it was, and initially it was but before long I had to return it as the charging cable kept falling out and wouldn't charge. QVC were brilliant and refunded my money so I bought exactly the same thing (STUPID ME) from Argos plus a case to keep it safe JUST ONE MONTH LATER and the same fault happened (must be a design fault I guess) Argos eventually offered to supply the new updated version I just had to pay another £45 to get the replacement. Great (or so I Thought) got it home and the damn case wont fit the new tablet so I contacted Acer to see if they would give me a new case after all the problems I have had. I thought considering our family own 3 Acer PC's two laptops and 2 tablets they could send me a branded case that would fit, their answer BUY YOURSELF one nothing to with us. Great customer relations ? will never buy from them again","review","english","ACER","Paul Nixon","8","2018-05-08T16:13:28.000+00:00","Great Customer service ....…not on your life - BEWARE","1"
"dict","I bought an Acer tablet just under a year ago and all of a sudden the charger cable kept falling out and it was taking 3 days to charge the tablet. I sent it to Acer who then accused me of misusing it and said that it would cost me £96.26 to repair it. It only cost me £99 to buy in the first place, I`m saying ""only"", it`s a lot of money if you don`t have it. Then if I wanted it back it would cost me £18 to send back.  If I could give no stars for their customer service I would. It`s absolutely shocking, and to be accused of misuse is a joke. Perhaps I used it as a hammer, or a doorstop. I am now going to have a useless tablet returned to me, at my cost, that I can never use unless I pay through the nose to have repaired. I actually knew the blame would be put at my door before I sent it to them. Absolutely s**t service for a product that has cost me so far just over £10 a month to buy, and double that if I choose to have it repaired by them. They should be ashamed of themselves. You buy the best you can with what you`ve got, only to have them ask for more of your hard earned money to have it repaired. Why didn`t I just give them double the money for it in the first place and ask them to hold on to half for when I need it repaired.","review","english","ACER","Alan Duncan","4","2018-03-29T11:42:45.000+00:00","Shocking service from Acer","1"
"dict","contacted acer before purchase of acer travelmate spin B118 to ask if I would be able to put in a SSD drive in space available and make it a primary drive as the laptop comes with 64GB EMMC on board, answer was affirmative so I purchased the laptop. Laptop is great, comes with stylus , pressure sensitive which is best stylus I have used. Put in the SSD drive but it would not boot from it. Headaches ensued and a few contacts later, acer offered to take a look if I sent it to them but had one more look before that and found I had the SSD down as a MBR and it needed to be GPT, so changed to GPT and used ease us free backup program which has migrate system with ssd optimisation facility, went very swift and then it booted...great..","review","english","ACER","warren","6","2018-03-29T11:48:14.000+00:00","acer helped my dull brain with travelmate spin B118","5"
"dict","I bought 2 Acer monitors both of which developed the same fault and have parts rattling around inside them.  I was told by Acer I would have to send them back to be checked and I have to buy suitable boxes and packaging at about £15 to send them in.   However, I was also told they probably won't be covered by the warranty as they claim 'I must have knocked them for something to come loose' and if they aren't covered I will have to pay nearly £40 to get them back!  Absolute waste of time!","review","english","ACER","Rob Lazenby","3","2018-02-07T13:15:53.000+00:00","Worthless warranty","1"
"dict","Returned my daughters acer tablet under guarantee  after it had stopped charging, received an email soon afterwards telling me that it needed an entire new motherboard as the damage was not accidental and would cost roughly what the tablet had cost in the first place,no proof was forthcoming of this and I was simply told to pay for the damage or pay £18 to have it returned to me or the tablet would be destroyed, I refused to pay the £18 to return my own property and a few weeks later received a recorded delivery letter telling me that they had failed to contact me and would be destroying my daughters Christmas present immediately. Your customer service is appalling, the attitude of your operative on the phone was appalling and your guarantee isn't worth the paper it's written on so although we do also have two other acer laptops in our household they will be the last purchase of your products we will ever make.","review","english","ACER","Gavin Cook","5","2018-02-03T14:16:16.000+00:00","Appalling customer service.","1"
"dict","They refuse to repair a 300€ laptop within the warranty. Terrible experience. Will never buy an ACER product again. I don't understand why a company would treat it's customers this way.","review","english","ACER","Laura","5","2017-12-20T14:00:44.000+00:00","They refuse to repair a 300€ laptop …","1"
"dict","Poor customer service thus far.  I called on Friday 23rd Nov  to find out details on delivery and was advised DHL is their courier.  I asked if it's possible to have an order delivered to a DHL service point and was advised this was fine, so I went ahead and placed the order.  After a couple of days I checked the order and saw it was in a 'Payment Review' status so I called Acer Sales ""support"" and spoke with agent (Mark - Agent ID 267), who I spoke with previously.  He advised that the order was on hold as Acer would not deliver to the DHL service point.  I pointed out that was not the advice that had been previously given.  The agent then became very adversarial and started talking over me whilst I was trying to speak and completely denied what he had previously said and became quite rude and suggested that I just cancel the order.  I get the impression the agent didn't care about my order at all.  A case has been raised via the Resolver website (as advertised by Martin Lewis) and I would advise anyone else who has had a problem with Acer UK to also raise a case via Resolver.  This is probably the worst customer service experience I've had this year.","review","english","ACER","Davies","2","2018-11-28T06:41:24.000+00:00","Very poor and rude customer service from Sales ""Support""","1"
"dict","ACER laptops are absolutely trash, stay away from this trash company. Low quality and high price...","review","english","ACER","Chris Mulligan","9","2018-11-14T19:18:44.000+00:00","Not worth a single cent!","1"
"dict","Absolute piece of trash! I would not recommend it even for a dollar. ALL acers are gabbage.","review","english","ACER","Ben Matanda","1","2018-11-06T05:28:44.000+00:00","Absolute piece of trash","1"
"dict","Do not, I repeat, do not go anywhere near Acer. They are an awful company with dreadful customer support. After my laptop was serviced by them, it came back with a fault which they tried to blame on me. Got zero help and zero refund. I was responsible for recommending hardware for my training company and after this incident I told everyone I knew, friends, family, colleagues etc never to touch them ever.","review","english","ACER","Peter Malna","3","2018-11-04T11:57:13.000+00:00","Do not go anywhere near Acer","1"
"dict","I bought the Acer Helios 300 on the 24th Oct express delivery hoping to have it for the weekend. On the 26th friday it was still not processed so i called customer service and they said they needed additional ID, which i provided however no response so called again and they accepted the ID.  I called the following monday, still processing. Wednesday still processing. now on the friday have been told it is now approved. just waiting on tracking number.  The lap top itself looks sweet however lets see if it has any problems, i got the feeling if i didnt call my order would of just sat there. without calling them back i never got a reply to my ticket.   Although calling them i never had a wait time to talk and they did try to help it would of been nice to atleast get a back pack or very least a mouse pad for the inconvenience.","review","english","ACER","Joey Kennedy","1","2018-11-02T14:25:34.000+00:00","Acer Helios 300","2"
"dict","worst computers.   in short dont buy these computers  they are useless!","review","english","ACER","Robert","5","2018-10-26T12:25:00.000+00:00","worst computers.","1"
"dict","Please do not purchase an Acer laptop!! Cheap poor quality product and rude un-helpful service department. I purchased an Aspire 315 at the start of September 18 and a couple of days ago (October 22] The screen went. I never dropped or miss handled the Laptop so can only imagine the screen cracked due to poor flimsy quality of the lid when closing it?? . Told to send 2 photos and was told it would not be repaired under warranty because it is physical damage. Just utter rubbish the laptop is not fit for purpose. Customer service very unhelpful and after complaining was told I could send in the laptop for them to take a look but I could tell by their attitude they would just blame me and say that I would need to pay for the repair and if I did not want to pay for a repair I would need to pay £37.00 post charge to have the laptop returned!! I ended up having to take laptop to local independent repair company and pay £90 for a new screen!! I would never ever get any acer products again .Just not a helpful company and after reading other reviews I see I am not alone. Laptop sticks a lot on startup that is very annoying!!  AVOID!!!!!!","review","english","ACER","Ian Morrison","3","2018-10-25T23:31:34.000+00:00","Avoid Acer!!!","1"
"dict","Would give 0 stars if possible. Disgusting Customer service, poor quality laptops and a terribly organised company. I would avoid at all cost.","review","english","ACER","Joanna Smith","2","2018-10-04T15:18:42.000+00:00","Would give 0 stars if possible","1"
"dict","Cheap, crappily produced laptops, the only thing they are good for is to be used as a paperweight or a doorstop. They are sold in Argos who specialise in selling cheap shodilly produced crap, which explains why Acer sell a lot of their laptops there.  Within months these pieces of crap develop software and hard ware faults and are unusable within six months. Pay a bit extra and avoid buying any Acer product if you can, they make Lenovo look good which isn't saying much.  Minus ratings are not allowed but mine would be a minus five","review","english","ACER","Steve Harper","7","2018-09-18T21:55:35.000+00:00","Cheap crappily produced laptops","1"
"dict","I bought acer aspire A315 a year and a day ago. On purchase I was impressed and rated this product high. A day after the warranty expired it failed to boot, no reason why... mystery!!! In common words ""It's dead"". From then on the customer care is none because they just bleed money for repairs. I don't trust acer and their products. I defiantly can't recommend.","review","english","ACER","Christopher Winstanley","2","2018-09-18T21:57:45.000+00:00","I bought acer aspire A315 a year and a…","1"
"dict","Acer is known for affordable yet powerful laptops and this still stands true. I very much enjoy the Predator Helios 300 laptop i purchased from predator and for almost 1 year had no issues with it. Now their customer support and repair facilities are another story all together. I sent my laptop in for a faulty power button which seemed to only wanna work when it felt like it. I receive a call a few days later being told that they would not repair the faulty power button until my screen was repaired. Now im confused because the only issue that my laptop had when it was sent in is a faulty power button and i tell them that the screen had not been broken. They reassure me with photos that they swear that my laptop had arrived with a broken screen ( I used enough bubble wrap that i could of played basketball with it perfectly fine). So being as is they offered to repair the screen at a cost of 687$ out of warranty cost (because it was not covered because of external damage source) before they could do the warranty repair for the faulty button. So seeing as i paid 1000$ for the laptop in the first place they want me to pay for a new one before they will fix the warranty covered button. The screen cost 54$ for a replacement. In the end i was told they would not repair my laptop and not only that i get it back with a broken screen. So i can not recommend anyone purchasing their products and warn all if you do ,do not rely on the customer support and document any case you have before you send anything in. I personally feel scammed and feel the company is at fault and is simply trying to cover their own asses so they can get out of repairing a faulty product.","review","english","ACER","Austin Crispin","1","2018-09-13T14:45:49.000+00:00","Acer is known for affordable yet…","2"
"dict","Bought an Acer all-in-one PC (Aspire Z24-880). Speakers broke 8 months later, with a burning smell coming from the machine and a loud high-pitched noise whenever it was turned on.   I contacted Acer to have it repaired, as it was still under warranty. They apparently don't provide any kind of collection service. You have to package and ship your machine yourself through their selected courier.   So, I then had to spend £25-£30 ordering a suitable box and wait for that to be delivered to me. I fully padded the box out with almost an entire roll of thick bubble wrap, covered the box in red ""fragile"" tape, and clearly marked ""this way up"" on every side of the box.   When Acer received it, they said that the screen was cracked. The only possible way that could have happened is if someone ignored the instructions on the box to keep it upright. Either the courier or Acer.  Acer then charged me £300 to replace the screen.   Acer refused to contact the courier about this or assist in any way whatsoever. They then had to order a part (from China, I imagine), which took weeks to arrive, before they could even start the repair. Their communication was non-existent unless I chased them up, and when I did, they were rude and unhelpful. They said things like ""we are busy right now and can't make promises... we'll work on it soon"". Numerous times, I asked to speak to the escalations/complaints department, and they refused to put me through.   I finally received my computer back THREE weeks later. Computers are a source of livelihood for many people in this day and age. To be without one for nearly a month is a big issue. They should have told me in the first place that it could take up to a month to be returned to me.   I will never buy or recommend an Acer computer again due to their poor customer service and repair system.","review","english","ACER","Emma","2","2018-09-12T21:02:00.000+00:00","Awful customer service and repairs system","1"
"dict","I bought acer laptop on last year nov month. after three months tat laptop starts making issues like freezing and very slowww &amp; automatically power off. On june month tat laptop totally gone. So i gave tat laptop to service centre they r saying tat is problem with motherboard...so hve to change motherboard still tat is in process....i never seen like tis type of company ....Acer is worsttttt manufacturar in laptops.Fuckkkkkkkkk. Better they can close their company..","review","english","ACER","Ramtheen sastha","1","2018-08-29T18:11:18.000+00:00","I bought acer laptop on last year nov…","1"
"dict","I purchased an Acer Aspire 10 switch from John Lewis. I have had anything but satisfactory performance from the machine.  My unit was returned to both John Lewis and Acer for repair. Acer have been completely incompetent and initially returned my product in an unusable state.  I bought this as an inexpensive and light alternative to my larger Acer laptop.  This is without a doubt the worst piece of computer equipment that I have ever bought.  I have had very unhelpful and rude customer services from Acer. Ofcourse John Lewis were helpful and polite but unable to help.  I will not be replacing my two larger machines with Acer in the future and I advise others to steer clear also.","review","english","ACER","Dave Todd","3","2018-08-28T11:49:29.000+00:00","I purchased an Acer Aspire 10 switch…","1"
"dict","I have an Acer Aspire E15 laptop, works fine so far, probably the best deal for the low price you can get out there. People shouldn't expect MacBook quality when only paying for a fraction of the price. The only issue I have with my laptop so far is that the screen starts having some bright pixels, i.e. a few pixels are visibly brighter than the rest, it doesn't affect me doing work with the laptop, but it's a bit annoying.","review","english","ACER","William Jay","2","2018-07-15T17:23:32.000+00:00","Acer Aspire laptop","3"
"dict","its not really a  laptop but a screen with advertising pop-ups. Clearly make all their money flogging add-on services. Hate waste of time and devious ways to stop me closing them","review","english","ACER","kevin Peake","1","2018-06-29T16:08:26.000+00:00","its not really a  laptop but an ad platform…","1"
"dict","Bought an Acer Aspire ES 11 at Christmas. Initially, it seemed fine but then when the Windows 10 new update was due, the disk space on the computer was totally inadequate to cope with it (even after I reset it back to factory settings). Acer informed me that the 32GB storage was insufficient and I would need to expand it to 64GB.I was not prepared to pay out for this on a computer that was only three months old! I have now returned it and bought a better spec laptop. I am struggling to understand why laptops are still being sold with 32GB of storage when they cannot support the Windows 10 system they are sold with.","review","english","ACER","Pam T","1","2018-04-11T22:48:58.000+00:00","Do not buy 32GB storage laptop!","2"
"dict","Without any doubt this is the worst company it has ever been my misfortune to deal with. I bought an Acer Computer in June 17. It failed in Feb 18. I called Acer who told me the computer was not under warantee. It was very difficult to understand what these people were saying as mostly they did not speak clear english. I called them on 3 different occasions and was treated like dirt. In the end in order to prevent making myself ill i requested PC world to repair the computer who did an excellent job. Thank you PC world. It cost me £159.00 for the mother board to be replaced. Please dont buy anything with Acer on it if you value your sanity or health. They produce poor quality and shoddy goods supported buy no after sales service","review","english","ACER","Gary Goodman","2","2018-04-11T06:08:45.000+00:00","Acer Computer","1"
"dict","I would give them less rating if I can. Years ago I bought a laptop and a monitor and they worked fantastic without any issue and still working. When I thought it is time to buy new things, I bought from them based on that. However, the laptop did not survive more than a month and catastrophically failed. It took too much hassle to fix and came back damaged after repairs.  In a the following few months, the monitor failed as well. It seems Acer used to produce good stuff in the past but not anymore. Obviously, they are only capitalizing on their past earned reputation but not the current quality. About the  damaged laptop after repairs, I complied but I found their staff rude and arrogant to admit the negligence and fault although I showed it to them after three pretend investigations. But the company did not care. When you have bad quality and people like these, what chance do you have. What it seems it used to be good company and good equipment but now they have new policy, new people and less quality. I would not be surprised if someone of Acer responds to this post to give the impression they care, they had many rounds to show that and the issue was escalated to the highest possible. I appreciate they invest in quality control rather than hiring people to give you no joy and good impression they care or investigate.","review","english","ACER","semt","2","2018-04-11T06:10:03.000+00:00","used to be good machine and company, not anymore","1"
"dict","Bought an Acer Aspire through Argos.  From the start, it had an intermittent problem with the screen going blank and needing rebooting.  It went back to Acer. They changed the screen.  Problem continued.  I returned it to Acer again.  I know that I packaged it properly, but they are now claiming it arrived physically damaged.  For an additional £140 they are going to replace the screen but have point blank refused to solve the original problem.  To quote:"" I regret that we are not yet able to offer the absolute guarantee that all our products will perform trouble free"".  I cannot see the point in paying for a new screen when the computer has a fault.  I now have a brand new, broken computer that has never worked.","review","english","ACER","Caroline Stone","5","2018-03-29T11:22:37.000+00:00","What a waste of money!","1"
"dict","Its like there is no such thing as Acer warranty. My faulty 4k monitor has been sent 4 times for repair each time coming back with the same problem and a new issue in addition to that!  Finally after more than a month, complaints and reaching out to legal system they did a refund for me. 1. Offshore support has difficulty understanding me or helping me with updates  2. Although the problem is a known problem for this series of monitor with many forum threads on Acer community site and YouTube videos explaining it, they can't fix It!  3. There is no way to talk to Supervisors. With escalation, took me several weeks to get a call back. 4. There are quite a big group of users with the same problem.   They had to send the monitor for repair several times with no success like me","review","english","ACER","CamG","5","2016-08-13T20:50:44.000+00:00","I don't recommend buying Acer products anymore","1"
"dict","I have problems with the microphone of my chromebook and there is no way to send an email to Acer, they just accept calls or chat.","review","english","ACER","Luca Proculo Gentile","9","2016-09-08T13:26:44.000+00:00","No emails to Acer","2"
